CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fe5738d7-5609-4de3-b148-be915a2f632f','2013-11-08 10:51:38.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fe5738d7-5609-4de3-b148-be915a2f632f','2013-11-08 10:51:38.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fe5738d7-5609-4de3-b148-be915a2f632f','2013-11-08 10:51:38.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fe5738d7-5609-4de3-b148-be915a2f632f','2013-11-08 10:51:38.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('fe5738d7-5609-4de3-b148-be915a2f632f','2013-11-08 10:51:38.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('de8a80da-9809-40fc-8b6b-72b43fbe1e5f','2013-11-08 10:51:48.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3bf0d56a-41e3-4867-b55e-ecc2320e80ee','2013-11-08 10:51:57.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8d9c826-9b27-43fd-9f51-ab3c1ebdc8c8','2013-11-08 10:52:29.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0e8a51f8-75ee-4d31-a4b6-20043966b68c','2013-11-08 10:52:54.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89d1f410-5cf0-45a0-9b95-700122851a37','2013-11-08 10:53:00.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a411197f-ef48-48d3-879e-a79c79adc4a5','2013-11-08 10:53:04.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('878d3073-37c7-4130-abe6-476a2d5ea3ee','2013-11-08 10:53:09.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('850d6092-3817-49b0-97cf-6021f4b4b398','2013-11-08 10:53:34.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4eebd1d2-9265-425e-aa98-bae8e6c27a7d','2013-11-08 10:53:39.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f3283a6a-c19d-4a4a-9bcf-2e048377f261','2013-11-08 10:53:43.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e2bbd8ac-a511-44b4-bfbc-3f2f39c7deb4','2013-11-08 10:53:47.000000000','2013-11-08 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
