CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7fe2ae6e-5b26-4f32-9d37-32b0922eece6','2013-10-31 11:06:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7fe2ae6e-5b26-4f32-9d37-32b0922eece6','2013-10-31 11:06:10.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b88b39f-71c4-43d3-a773-e3f48c41e7fe','2013-10-31 11:06:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b88b39f-71c4-43d3-a773-e3f48c41e7fe','2013-10-31 11:06:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b88b39f-71c4-43d3-a773-e3f48c41e7fe','2013-10-31 11:06:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b88b39f-71c4-43d3-a773-e3f48c41e7fe','2013-10-31 11:06:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b88b39f-71c4-43d3-a773-e3f48c41e7fe','2013-10-31 11:06:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d582b6-f148-4fbf-b42b-6137552e4b16','2013-10-31 11:06:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d582b6-f148-4fbf-b42b-6137552e4b16','2013-10-31 11:06:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d582b6-f148-4fbf-b42b-6137552e4b16','2013-10-31 11:06:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d582b6-f148-4fbf-b42b-6137552e4b16','2013-10-31 11:06:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('99d582b6-f148-4fbf-b42b-6137552e4b16','2013-10-31 11:06:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5992c1a5-8bf1-44b9-b852-b38922a10008','2013-10-31 11:06:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5992c1a5-8bf1-44b9-b852-b38922a10008','2013-10-31 11:06:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5992c1a5-8bf1-44b9-b852-b38922a10008','2013-10-31 11:06:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5992c1a5-8bf1-44b9-b852-b38922a10008','2013-10-31 11:06:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5992c1a5-8bf1-44b9-b852-b38922a10008','2013-10-31 11:06:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b338b97-5073-4671-87d4-20db29ff9fee','2013-10-31 11:06:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b338b97-5073-4671-87d4-20db29ff9fee','2013-10-31 11:06:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b338b97-5073-4671-87d4-20db29ff9fee','2013-10-31 11:06:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b338b97-5073-4671-87d4-20db29ff9fee','2013-10-31 11:06:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7b338b97-5073-4671-87d4-20db29ff9fee','2013-10-31 11:06:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9a2b0a4-65bc-4b25-878a-75aefe323e57','2013-10-31 11:07:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9a2b0a4-65bc-4b25-878a-75aefe323e57','2013-10-31 11:07:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9a2b0a4-65bc-4b25-878a-75aefe323e57','2013-10-31 11:07:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9a2b0a4-65bc-4b25-878a-75aefe323e57','2013-10-31 11:07:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9a2b0a4-65bc-4b25-878a-75aefe323e57','2013-10-31 11:07:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9a2b0a4-65bc-4b25-878a-75aefe323e57','2013-10-31 11:07:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('80755f5c-fe0f-4a1b-860f-58f8b226b645','2013-10-31 11:07:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('80755f5c-fe0f-4a1b-860f-58f8b226b645','2013-10-31 11:07:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('80755f5c-fe0f-4a1b-860f-58f8b226b645','2013-10-31 11:07:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('80755f5c-fe0f-4a1b-860f-58f8b226b645','2013-10-31 11:07:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('80755f5c-fe0f-4a1b-860f-58f8b226b645','2013-10-31 11:07:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('80755f5c-fe0f-4a1b-860f-58f8b226b645','2013-10-31 11:07:12.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('65401924-bdba-468c-8567-777864863a05','2013-10-31 11:07:22.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('65401924-bdba-468c-8567-777864863a05','2013-10-31 11:07:22.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('65401924-bdba-468c-8567-777864863a05','2013-10-31 11:07:22.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('65401924-bdba-468c-8567-777864863a05','2013-10-31 11:07:22.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('65401924-bdba-468c-8567-777864863a05','2013-10-31 11:07:22.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('65401924-bdba-468c-8567-777864863a05','2013-10-31 11:07:22.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3d610c2e-66d2-4a59-9ec7-f9ec035a0757','2013-10-31 11:07:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3d610c2e-66d2-4a59-9ec7-f9ec035a0757','2013-10-31 11:07:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3d610c2e-66d2-4a59-9ec7-f9ec035a0757','2013-10-31 11:07:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3d610c2e-66d2-4a59-9ec7-f9ec035a0757','2013-10-31 11:07:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3d610c2e-66d2-4a59-9ec7-f9ec035a0757','2013-10-31 11:07:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3d610c2e-66d2-4a59-9ec7-f9ec035a0757','2013-10-31 11:07:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('00a1770b-b370-4a68-becf-9dd1555d41fe','2013-10-31 11:07:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('00a1770b-b370-4a68-becf-9dd1555d41fe','2013-10-31 11:07:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('00a1770b-b370-4a68-becf-9dd1555d41fe','2013-10-31 11:07:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('00a1770b-b370-4a68-becf-9dd1555d41fe','2013-10-31 11:07:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('00a1770b-b370-4a68-becf-9dd1555d41fe','2013-10-31 11:07:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('00a1770b-b370-4a68-becf-9dd1555d41fe','2013-10-31 11:07:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('70ee064d-8fb0-4ed4-b473-789db371380f','2013-10-31 11:07:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('70ee064d-8fb0-4ed4-b473-789db371380f','2013-10-31 11:07:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('70ee064d-8fb0-4ed4-b473-789db371380f','2013-10-31 11:07:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('70ee064d-8fb0-4ed4-b473-789db371380f','2013-10-31 11:07:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('70ee064d-8fb0-4ed4-b473-789db371380f','2013-10-31 11:07:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('70ee064d-8fb0-4ed4-b473-789db371380f','2013-10-31 11:07:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45d99714-92dc-45ce-9ce8-46d413826ae9','2013-10-31 11:08:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45d99714-92dc-45ce-9ce8-46d413826ae9','2013-10-31 11:08:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45d99714-92dc-45ce-9ce8-46d413826ae9','2013-10-31 11:08:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45d99714-92dc-45ce-9ce8-46d413826ae9','2013-10-31 11:08:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45d99714-92dc-45ce-9ce8-46d413826ae9','2013-10-31 11:08:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45d99714-92dc-45ce-9ce8-46d413826ae9','2013-10-31 11:08:01.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95ca45b6-0f43-439d-9fe1-511b92895d93','2013-10-31 11:08:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95ca45b6-0f43-439d-9fe1-511b92895d93','2013-10-31 11:08:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95ca45b6-0f43-439d-9fe1-511b92895d93','2013-10-31 11:08:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95ca45b6-0f43-439d-9fe1-511b92895d93','2013-10-31 11:08:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95ca45b6-0f43-439d-9fe1-511b92895d93','2013-10-31 11:08:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('95ca45b6-0f43-439d-9fe1-511b92895d93','2013-10-31 11:08:11.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7f0d1be-e632-4fb6-b816-bbcc190c67f3','2013-10-31 11:08:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7f0d1be-e632-4fb6-b816-bbcc190c67f3','2013-10-31 11:08:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7f0d1be-e632-4fb6-b816-bbcc190c67f3','2013-10-31 11:08:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7f0d1be-e632-4fb6-b816-bbcc190c67f3','2013-10-31 11:08:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7f0d1be-e632-4fb6-b816-bbcc190c67f3','2013-10-31 11:08:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a7f0d1be-e632-4fb6-b816-bbcc190c67f3','2013-10-31 11:08:21.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f89cd68f-2480-4976-aa9e-9a0b968f7d6a','2013-10-31 11:08:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f89cd68f-2480-4976-aa9e-9a0b968f7d6a','2013-10-31 11:08:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f89cd68f-2480-4976-aa9e-9a0b968f7d6a','2013-10-31 11:08:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f89cd68f-2480-4976-aa9e-9a0b968f7d6a','2013-10-31 11:08:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f89cd68f-2480-4976-aa9e-9a0b968f7d6a','2013-10-31 11:08:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f89cd68f-2480-4976-aa9e-9a0b968f7d6a','2013-10-31 11:08:31.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('875152e2-ff7d-4c4f-b112-98f1b9471d04','2013-10-31 11:08:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('875152e2-ff7d-4c4f-b112-98f1b9471d04','2013-10-31 11:08:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('875152e2-ff7d-4c4f-b112-98f1b9471d04','2013-10-31 11:08:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('875152e2-ff7d-4c4f-b112-98f1b9471d04','2013-10-31 11:08:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('875152e2-ff7d-4c4f-b112-98f1b9471d04','2013-10-31 11:08:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.4','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('875152e2-ff7d-4c4f-b112-98f1b9471d04','2013-10-31 11:08:41.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0480014b-2001-4021-95a6-166b28da6660','2013-10-31 11:08:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0480014b-2001-4021-95a6-166b28da6660','2013-10-31 11:08:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0480014b-2001-4021-95a6-166b28da6660','2013-10-31 11:08:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0480014b-2001-4021-95a6-166b28da6660','2013-10-31 11:08:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0480014b-2001-4021-95a6-166b28da6660','2013-10-31 11:08:51.000000000','2013-10-31 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
