CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('02050881-72c4-40a2-b7cf-88047f0cbb23','2013-11-05 14:47:44.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('02050881-72c4-40a2-b7cf-88047f0cbb23','2013-11-05 14:47:44.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('02050881-72c4-40a2-b7cf-88047f0cbb23','2013-11-05 14:47:44.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('02050881-72c4-40a2-b7cf-88047f0cbb23','2013-11-05 14:47:44.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4b69738-5c8d-47d2-8f27-107ead46938d','2013-11-05 14:47:46.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4b69738-5c8d-47d2-8f27-107ead46938d','2013-11-05 14:47:46.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4b69738-5c8d-47d2-8f27-107ead46938d','2013-11-05 14:47:46.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b4b69738-5c8d-47d2-8f27-107ead46938d','2013-11-05 14:47:46.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90526f00-bc57-45de-8e3d-ea72ee478f66','2013-11-05 14:47:47.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90526f00-bc57-45de-8e3d-ea72ee478f66','2013-11-05 14:47:47.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90526f00-bc57-45de-8e3d-ea72ee478f66','2013-11-05 14:47:47.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('90526f00-bc57-45de-8e3d-ea72ee478f66','2013-11-05 14:47:47.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89c9ce71-038e-4245-a6ff-8ef4790281c3','2013-11-05 14:47:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89c9ce71-038e-4245-a6ff-8ef4790281c3','2013-11-05 14:47:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89c9ce71-038e-4245-a6ff-8ef4790281c3','2013-11-05 14:47:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('89c9ce71-038e-4245-a6ff-8ef4790281c3','2013-11-05 14:47:51.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c0467006-345b-4b81-a304-dc98a2ec8720','2013-11-05 14:47:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c0467006-345b-4b81-a304-dc98a2ec8720','2013-11-05 14:47:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c0467006-345b-4b81-a304-dc98a2ec8720','2013-11-05 14:47:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c0467006-345b-4b81-a304-dc98a2ec8720','2013-11-05 14:47:53.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a78a5fc-f608-4cc9-a112-1a308b0e841a','2013-11-05 14:47:55.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a78a5fc-f608-4cc9-a112-1a308b0e841a','2013-11-05 14:47:55.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a78a5fc-f608-4cc9-a112-1a308b0e841a','2013-11-05 14:47:55.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9a78a5fc-f608-4cc9-a112-1a308b0e841a','2013-11-05 14:47:55.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('52f7ffcb-ef14-4d7e-a909-21f49095a22e','2013-11-05 14:47:57.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('52f7ffcb-ef14-4d7e-a909-21f49095a22e','2013-11-05 14:47:57.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('52f7ffcb-ef14-4d7e-a909-21f49095a22e','2013-11-05 14:47:57.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('52f7ffcb-ef14-4d7e-a909-21f49095a22e','2013-11-05 14:47:57.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3a2f6873-f405-4090-ad0a-34cb9d057876','2013-11-05 14:47:59.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3a2f6873-f405-4090-ad0a-34cb9d057876','2013-11-05 14:47:59.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3a2f6873-f405-4090-ad0a-34cb9d057876','2013-11-05 14:47:59.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3a2f6873-f405-4090-ad0a-34cb9d057876','2013-11-05 14:47:59.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9775247-06e2-4ecf-b233-e8beda1f64a4','2013-11-05 14:48:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9775247-06e2-4ecf-b233-e8beda1f64a4','2013-11-05 14:48:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9775247-06e2-4ecf-b233-e8beda1f64a4','2013-11-05 14:48:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e9775247-06e2-4ecf-b233-e8beda1f64a4','2013-11-05 14:48:01.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5f623281-2842-4661-ba7d-9c1261ef50d1','2013-11-05 14:48:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5f623281-2842-4661-ba7d-9c1261ef50d1','2013-11-05 14:48:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5f623281-2842-4661-ba7d-9c1261ef50d1','2013-11-05 14:48:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5f623281-2842-4661-ba7d-9c1261ef50d1','2013-11-05 14:48:03.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('56623c62-5607-4518-868d-74deae063d7c','2013-11-05 14:48:05.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('56623c62-5607-4518-868d-74deae063d7c','2013-11-05 14:48:05.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('56623c62-5607-4518-868d-74deae063d7c','2013-11-05 14:48:05.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('56623c62-5607-4518-868d-74deae063d7c','2013-11-05 14:48:05.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('191fc930-acb8-4b6d-b7d7-8a09aaa8d636','2013-11-05 14:48:08.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('191fc930-acb8-4b6d-b7d7-8a09aaa8d636','2013-11-05 14:48:08.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('191fc930-acb8-4b6d-b7d7-8a09aaa8d636','2013-11-05 14:48:08.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('191fc930-acb8-4b6d-b7d7-8a09aaa8d636','2013-11-05 14:48:08.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f690b1f-41f6-4c47-a62c-32d64ddb9f11','2013-11-05 14:48:10.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f690b1f-41f6-4c47-a62c-32d64ddb9f11','2013-11-05 14:48:10.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f690b1f-41f6-4c47-a62c-32d64ddb9f11','2013-11-05 14:48:10.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('1f690b1f-41f6-4c47-a62c-32d64ddb9f11','2013-11-05 14:48:10.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c376396c-9b16-4f90-bb10-dccbbbd44a3e','2013-11-05 14:48:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c376396c-9b16-4f90-bb10-dccbbbd44a3e','2013-11-05 14:48:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c376396c-9b16-4f90-bb10-dccbbbd44a3e','2013-11-05 14:48:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c376396c-9b16-4f90-bb10-dccbbbd44a3e','2013-11-05 14:48:12.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0374670b-2573-4b68-90a0-3f140236d0d2','2013-11-05 14:48:14.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0374670b-2573-4b68-90a0-3f140236d0d2','2013-11-05 14:48:14.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0374670b-2573-4b68-90a0-3f140236d0d2','2013-11-05 14:48:14.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('0374670b-2573-4b68-90a0-3f140236d0d2','2013-11-05 14:48:14.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('146f0e1f-6b99-4025-b2f1-b016058e0a5a','2013-11-05 14:48:16.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('146f0e1f-6b99-4025-b2f1-b016058e0a5a','2013-11-05 14:48:16.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('146f0e1f-6b99-4025-b2f1-b016058e0a5a','2013-11-05 14:48:16.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('146f0e1f-6b99-4025-b2f1-b016058e0a5a','2013-11-05 14:48:16.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad0ab673-477c-457e-8d59-b948cb5499d7','2013-11-05 14:48:19.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad0ab673-477c-457e-8d59-b948cb5499d7','2013-11-05 14:48:19.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad0ab673-477c-457e-8d59-b948cb5499d7','2013-11-05 14:48:19.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ad0ab673-477c-457e-8d59-b948cb5499d7','2013-11-05 14:48:19.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9c022c0a-9f1d-4b00-ae6b-533c8094cd58','2013-11-05 14:48:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9c022c0a-9f1d-4b00-ae6b-533c8094cd58','2013-11-05 14:48:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9c022c0a-9f1d-4b00-ae6b-533c8094cd58','2013-11-05 14:48:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9c022c0a-9f1d-4b00-ae6b-533c8094cd58','2013-11-05 14:48:21.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8983e0c8-923b-4262-a4de-206a0ff3e09b','2013-11-05 14:48:23.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8983e0c8-923b-4262-a4de-206a0ff3e09b','2013-11-05 14:48:23.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8983e0c8-923b-4262-a4de-206a0ff3e09b','2013-11-05 14:48:23.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('8983e0c8-923b-4262-a4de-206a0ff3e09b','2013-11-05 14:48:23.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c53f5d16-115b-4cfb-89bb-9a42a7823250','2013-11-05 14:48:25.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c53f5d16-115b-4cfb-89bb-9a42a7823250','2013-11-05 14:48:25.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c53f5d16-115b-4cfb-89bb-9a42a7823250','2013-11-05 14:48:25.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c53f5d16-115b-4cfb-89bb-9a42a7823250','2013-11-05 14:48:25.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8173627-f72a-4007-95b4-c2a841048137','2013-11-05 14:48:27.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8173627-f72a-4007-95b4-c2a841048137','2013-11-05 14:48:27.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8173627-f72a-4007-95b4-c2a841048137','2013-11-05 14:48:27.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a8173627-f72a-4007-95b4-c2a841048137','2013-11-05 14:48:27.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c52bd1-51db-4ad5-82f1-0806f7cd15a1','2013-11-05 14:48:29.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c52bd1-51db-4ad5-82f1-0806f7cd15a1','2013-11-05 14:48:29.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c52bd1-51db-4ad5-82f1-0806f7cd15a1','2013-11-05 14:48:29.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('34c52bd1-51db-4ad5-82f1-0806f7cd15a1','2013-11-05 14:48:29.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e40f35ad-1535-40c4-a0a8-3e060abc2ea0','2013-11-05 14:48:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e40f35ad-1535-40c4-a0a8-3e060abc2ea0','2013-11-05 14:48:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e40f35ad-1535-40c4-a0a8-3e060abc2ea0','2013-11-05 14:48:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e40f35ad-1535-40c4-a0a8-3e060abc2ea0','2013-11-05 14:48:31.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('e224f760-85fa-4005-a2d4-614c170fb1de','2013-11-05 14:48:33.000000000','2013-11-05 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
