CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('aef97073-0c46-4edd-88bf-cdf7a1cdfde6','2013-11-03 12:32:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('aef97073-0c46-4edd-88bf-cdf7a1cdfde6','2013-11-03 12:32:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('456ac907-33c7-4782-9fb3-99234ae15e2a','2013-11-03 12:32:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('456ac907-33c7-4782-9fb3-99234ae15e2a','2013-11-03 12:32:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('456ac907-33c7-4782-9fb3-99234ae15e2a','2013-11-03 12:32:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('456ac907-33c7-4782-9fb3-99234ae15e2a','2013-11-03 12:32:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('787e0e41-d35e-4772-8911-9fd402feea00','2013-11-03 12:32:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('787e0e41-d35e-4772-8911-9fd402feea00','2013-11-03 12:32:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('787e0e41-d35e-4772-8911-9fd402feea00','2013-11-03 12:32:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('787e0e41-d35e-4772-8911-9fd402feea00','2013-11-03 12:32:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f553a13e-45fe-4cb1-a180-eac6630c10b6','2013-11-03 12:32:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f553a13e-45fe-4cb1-a180-eac6630c10b6','2013-11-03 12:32:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f553a13e-45fe-4cb1-a180-eac6630c10b6','2013-11-03 12:32:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('f553a13e-45fe-4cb1-a180-eac6630c10b6','2013-11-03 12:32:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9fb2d7b0-9e49-4b2b-9fd3-5e5608ded26a','2013-11-03 12:33:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9fb2d7b0-9e49-4b2b-9fd3-5e5608ded26a','2013-11-03 12:33:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9fb2d7b0-9e49-4b2b-9fd3-5e5608ded26a','2013-11-03 12:33:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9fb2d7b0-9e49-4b2b-9fd3-5e5608ded26a','2013-11-03 12:33:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ffa89394-e044-4978-a959-6e9f806e9f71','2013-11-03 12:33:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ffa89394-e044-4978-a959-6e9f806e9f71','2013-11-03 12:33:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ffa89394-e044-4978-a959-6e9f806e9f71','2013-11-03 12:33:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ffa89394-e044-4978-a959-6e9f806e9f71','2013-11-03 12:33:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45e6a621-4eb8-4915-82b3-25ff88060930','2013-11-03 12:33:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45e6a621-4eb8-4915-82b3-25ff88060930','2013-11-03 12:33:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45e6a621-4eb8-4915-82b3-25ff88060930','2013-11-03 12:33:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45e6a621-4eb8-4915-82b3-25ff88060930','2013-11-03 12:33:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4e2b0f5-f3f3-4763-af9d-30a5c0535647','2013-11-03 12:33:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4e2b0f5-f3f3-4763-af9d-30a5c0535647','2013-11-03 12:33:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4e2b0f5-f3f3-4763-af9d-30a5c0535647','2013-11-03 12:33:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4e2b0f5-f3f3-4763-af9d-30a5c0535647','2013-11-03 12:33:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82444de-fe83-4444-ab02-2d5d2e826418','2013-11-03 12:33:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82444de-fe83-4444-ab02-2d5d2e826418','2013-11-03 12:33:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82444de-fe83-4444-ab02-2d5d2e826418','2013-11-03 12:33:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('d82444de-fe83-4444-ab02-2d5d2e826418','2013-11-03 12:33:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('13a3eac7-a43c-4008-80e8-614f9d9a68b2','2013-11-03 12:33:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('13a3eac7-a43c-4008-80e8-614f9d9a68b2','2013-11-03 12:33:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('13a3eac7-a43c-4008-80e8-614f9d9a68b2','2013-11-03 12:33:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('13a3eac7-a43c-4008-80e8-614f9d9a68b2','2013-11-03 12:33:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('11412644-07bb-45d9-af62-dec73c88edf5','2013-11-03 12:34:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('11412644-07bb-45d9-af62-dec73c88edf5','2013-11-03 12:34:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('11412644-07bb-45d9-af62-dec73c88edf5','2013-11-03 12:34:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('11412644-07bb-45d9-af62-dec73c88edf5','2013-11-03 12:34:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ddefdb6-b438-46ea-8f0a-a92825793faa','2013-11-03 12:34:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ddefdb6-b438-46ea-8f0a-a92825793faa','2013-11-03 12:34:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ddefdb6-b438-46ea-8f0a-a92825793faa','2013-11-03 12:34:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('5ddefdb6-b438-46ea-8f0a-a92825793faa','2013-11-03 12:34:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('25fd46f3-9754-4a2b-904e-ba1a1665b384','2013-11-03 12:34:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('25fd46f3-9754-4a2b-904e-ba1a1665b384','2013-11-03 12:34:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('25fd46f3-9754-4a2b-904e-ba1a1665b384','2013-11-03 12:34:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('25fd46f3-9754-4a2b-904e-ba1a1665b384','2013-11-03 12:34:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45191f56-067e-4ab0-9590-a823beec7fe8','2013-11-03 12:34:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45191f56-067e-4ab0-9590-a823beec7fe8','2013-11-03 12:34:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45191f56-067e-4ab0-9590-a823beec7fe8','2013-11-03 12:34:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('45191f56-067e-4ab0-9590-a823beec7fe8','2013-11-03 12:34:31.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cc18ac1b-a0af-405f-b23e-cfd3719d6ca2','2013-11-03 12:34:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cc18ac1b-a0af-405f-b23e-cfd3719d6ca2','2013-11-03 12:34:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cc18ac1b-a0af-405f-b23e-cfd3719d6ca2','2013-11-03 12:34:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cc18ac1b-a0af-405f-b23e-cfd3719d6ca2','2013-11-03 12:34:41.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('474e5b17-292e-4fd2-8da5-80506c8fb08f','2013-11-03 12:34:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('474e5b17-292e-4fd2-8da5-80506c8fb08f','2013-11-03 12:34:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('474e5b17-292e-4fd2-8da5-80506c8fb08f','2013-11-03 12:34:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('474e5b17-292e-4fd2-8da5-80506c8fb08f','2013-11-03 12:34:51.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4718fedd-02ba-4ce2-b9f0-a948a9aa15e8','2013-11-03 12:35:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4718fedd-02ba-4ce2-b9f0-a948a9aa15e8','2013-11-03 12:35:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4718fedd-02ba-4ce2-b9f0-a948a9aa15e8','2013-11-03 12:35:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4718fedd-02ba-4ce2-b9f0-a948a9aa15e8','2013-11-03 12:35:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3b0631a7-9cef-49ad-a322-53c5fba4c294','2013-11-03 12:35:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3b0631a7-9cef-49ad-a322-53c5fba4c294','2013-11-03 12:35:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3b0631a7-9cef-49ad-a322-53c5fba4c294','2013-11-03 12:35:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('3b0631a7-9cef-49ad-a322-53c5fba4c294','2013-11-03 12:35:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dfabdc13-5382-427c-a492-3b11f3f3b3f7','2013-11-03 12:35:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dfabdc13-5382-427c-a492-3b11f3f3b3f7','2013-11-03 12:35:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dfabdc13-5382-427c-a492-3b11f3f3b3f7','2013-11-03 12:35:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('dfabdc13-5382-427c-a492-3b11f3f3b3f7','2013-11-03 12:35:21.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7ef9d82b-e5ab-4bfe-ab0f-c2de2bbd1d8a','2013-11-03 12:35:30.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7ef9d82b-e5ab-4bfe-ab0f-c2de2bbd1d8a','2013-11-03 12:35:30.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7ef9d82b-e5ab-4bfe-ab0f-c2de2bbd1d8a','2013-11-03 12:35:30.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('7ef9d82b-e5ab-4bfe-ab0f-c2de2bbd1d8a','2013-11-03 12:35:30.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('44c411d0-e0bb-4392-b310-6f6345b3e4b8','2013-11-03 12:35:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('44c411d0-e0bb-4392-b310-6f6345b3e4b8','2013-11-03 12:35:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('44c411d0-e0bb-4392-b310-6f6345b3e4b8','2013-11-03 12:35:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('44c411d0-e0bb-4392-b310-6f6345b3e4b8','2013-11-03 12:35:59.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed1c8cb7-8a83-45f8-bef1-8748411a09f6','2013-11-03 12:36:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed1c8cb7-8a83-45f8-bef1-8748411a09f6','2013-11-03 12:36:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed1c8cb7-8a83-45f8-bef1-8748411a09f6','2013-11-03 12:36:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ed1c8cb7-8a83-45f8-bef1-8748411a09f6','2013-11-03 12:36:01.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('57c4dc9a-1a55-4db5-b14c-78ab5b8d7cee','2013-11-03 12:36:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('57c4dc9a-1a55-4db5-b14c-78ab5b8d7cee','2013-11-03 12:36:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('57c4dc9a-1a55-4db5-b14c-78ab5b8d7cee','2013-11-03 12:36:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('57c4dc9a-1a55-4db5-b14c-78ab5b8d7cee','2013-11-03 12:36:04.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c6e2109a-01ba-45ed-a72d-791253ea2578','2013-11-03 12:36:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c6e2109a-01ba-45ed-a72d-791253ea2578','2013-11-03 12:36:11.000000000','2013-11-03 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
